System,ShaftSize,ShaftUnits,SternSize,SternUnits,Priority,Is_US_Recommended,RuleType,Stretch_Type,Stretch_Backend_in,Stretch_Stern_in,FSA_Template,Hose_Code,Clamp1_Code,Clamp1_Qty,Clamp2_Code,Clamp2_Qty,Hose_Orientation,Comments
SureSeal,1.375,in,2.5,in,7,False,Rule Engine,Both,0.125,0.125,FSA-1375-2500-1,HOSE 2375,CLAMP-2500,2,CLAMP-2500,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.375,in,2.5,in,7,False,Rule Engine,Both,0.25,0.125,FSA-1375-2625-1,HOSE 2375,CLAMP-2500,2,CLAMP-2500,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.375,in,2.625,in,1,True,US Recommended,None,0.0,0.0,FSA-1375-2500-1,HS 2500-2625,CLAMP-2500,2,CLAMP-2500,2,A->Backend,Articulated; Orientation A->Backend
SureSeal,1.375,in,2.625,in,3,False,Rule Engine,Backend,0.125,0.0,FSA-1375-2625-1,HS 2500-2625,CLAMP-2500,2,CLAMP-2500,2,A->Backend,Articulated; Orientation A->Backend
SureSeal,1.375,in,2.625,in,3,False,Rule Engine,None,0.0,0.0,FSA-1375-2625-1,HOSE 2625,CLAMP-2500,2,CLAMP-2500,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.375,in,2.625,in,6,False,Rule Engine,Stern,0.0,0.25,FSA-1375-2375-1,HOSE 2375,CLAMP-2250,2,CLAMP-2500,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.375,in,2.625,in,6,False,Rule Engine,Stern,0.0,0.125,FSA-1375-2500-1,HOSE 2500,CLAMP-2500,2,CLAMP-2500,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.375,in,2.625,in,7,False,Rule Engine,Both,0.125,0.25,FSA-1375-2500-1,HOSE 2375,CLAMP-2500,2,CLAMP-2500,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.375,in,2.625,in,7,False,Rule Engine,Both,0.25,0.25,FSA-1375-2625-1,HOSE 2375,CLAMP-2500,2,CLAMP-2500,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.375,in,2.625,in,7,False,Rule Engine,Both,0.125,0.125,FSA-1375-2625-1,HOSE 2500,CLAMP-2500,2,CLAMP-2500,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.375,in,2.75,in,1,True,US Recommended,None,0.0,0.0,FSA-1375-2500-1,HS 2500-2750,CLAMP-2500,2,CLAMP-3000,2,A->Backend,Articulated; Orientation A->Backend
SureSeal,1.375,in,2.75,in,3,False,Rule Engine,Backend,0.125,0.0,FSA-1375-2625-1,HS 2500-2750,CLAMP-2500,2,CLAMP-3000,2,A->Backend,Articulated; Orientation A->Backend
SureSeal,1.375,in,2.75,in,5,False,Rule Engine,Stern,0.0,0.125,FSA-1375-2500-1,HS 2500-2625,CLAMP-2500,2,CLAMP-3000,2,A->Backend,Articulated; Orientation A->Backend
SureSeal,1.375,in,2.75,in,5,False,Rule Engine,Stern,0.0,0.25,FSA-1375-2625-1,HS 2500-2625,CLAMP-2500,2,CLAMP-3000,2,B->Backend,Articulated; Orientation B->Backend
SureSeal,1.375,in,2.75,in,6,False,Rule Engine,Stern,0.0,0.25,FSA-1375-2500-1,HOSE 2500,CLAMP-2500,2,CLAMP-3000,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.375,in,2.75,in,6,False,Rule Engine,Stern,0.0,0.125,FSA-1375-2625-1,HOSE 2625,CLAMP-2500,2,CLAMP-3000,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.375,in,2.75,in,7,False,Rule Engine,Both,0.125,0.25,FSA-1375-2625-1,HOSE 2500,CLAMP-2500,2,CLAMP-3000,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.375,in,3.0,in,5,False,Rule Engine,Stern,0.0,0.25,FSA-1375-2500-1,HS 2500-2750,CLAMP-2500,2,CLAMP-3000,2,A->Backend,Articulated; Orientation A->Backend
SureSeal,1.375,in,3.0,in,6,False,Rule Engine,Both,0.125,0.25,FSA-1375-2625-1,HS 2500-2750,CLAMP-2500,2,CLAMP-3000,2,A->Backend,Articulated; Orientation A->Backend
SureSeal,1.5,in,2.25,in,3,False,Rule Engine,None,0.0,0.0,FSA-1500-2250-1,HOSE 2250,CLAMP-2250,2,CLAMP-2250,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.5,in,2.25,in,4,False,Rule Engine,Backend,0.125,0.0,FSA-1500-2375-1,HOSE 2250,CLAMP-2250,2,CLAMP-2250,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.5,in,2.25,in,4,False,Rule Engine,Backend,0.25,0.0,FSA-1500-2500-1,HOSE 2250,CLAMP-2500,2,CLAMP-2250,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.5,in,2.25,in,6,False,Rule Engine,Both,0.25,0.25,FSA-1500-2250-1,HS 2000-2000,CLAMP-2250,2,CLAMP-2250,2,A->Backend,Articulated; Orientation A->Backend
SureSeal,1.5,in,2.25,in,7,False,Rule Engine,Both,0.25,0.25,FSA-1500-2250-1,HOSE 2000,CLAMP-2250,2,CLAMP-2250,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.5,in,2.375,in,3,False,Rule Engine,None,0.0,0.0,FSA-1500-2375-1,HOSE 2375,CLAMP-2250,2,CLAMP-2250,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.5,in,2.375,in,4,False,Rule Engine,Backend,0.125,0.0,FSA-1500-2500-1,HOSE 2375,CLAMP-2500,2,CLAMP-2250,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.5,in,2.375,in,4,False,Rule Engine,Backend,0.25,0.0,FSA-1500-2625-1,HOSE 2375,CLAMP-2500,2,CLAMP-2250,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.5,in,2.375,in,6,False,Rule Engine,Stern,0.0,0.125,FSA-1500-2250-1,HOSE 2250,CLAMP-2250,2,CLAMP-2250,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.5,in,2.375,in,7,False,Rule Engine,Both,0.125,0.125,FSA-1500-2375-1,HOSE 2250,CLAMP-2250,2,CLAMP-2250,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.5,in,2.375,in,7,False,Rule Engine,Both,0.25,0.125,FSA-1500-2500-1,HOSE 2250,CLAMP-2500,2,CLAMP-2250,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.5,in,2.5,in,1,True,US Recommended,None,0.0,0.0,FSA-1500-2625-1,HS 2500-2625,CLAMP-2500,2,CLAMP-2500,2,B->Backend,Articulated; Orientation B->Backend
SureSeal,1.5,in,2.5,in,2,False,Rule Engine,None,0.0,0.0,FSA-1500-2750-1,HS 2500-2750,CLAMP-3000,2,CLAMP-2500,2,B->Backend,Articulated; Orientation B->Backend
SureSeal,1.5,in,2.5,in,3,False,Rule Engine,None,0.0,0.0,FSA-1500-2500-1,HOSE 2500,CLAMP-2500,2,CLAMP-2500,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.5,in,2.5,in,3,False,Rule Engine,Backend,0.125,0.0,FSA-1500-2750-1,HS 2500-2625,CLAMP-3000,2,CLAMP-2500,2,B->Backend,Articulated; Orientation B->Backend
SureSeal,1.5,in,2.5,in,3,False,Rule Engine,Backend,0.25,0.0,FSA-1500-3000-1,HS 2500-2750,CLAMP-3000,2,CLAMP-2500,2,B->Backend,Articulated; Orientation B->Backend
SureSeal,1.5,in,2.5,in,4,False,Rule Engine,Backend,0.125,0.0,FSA-1500-2625-1,HOSE 2500,CLAMP-2500,2,CLAMP-2500,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.5,in,2.5,in,4,False,Rule Engine,Backend,0.25,0.0,FSA-1500-2750-1,HOSE 2500,CLAMP-3000,2,CLAMP-2500,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.5,in,2.5,in,6,False,Rule Engine,Stern,0.0,0.25,FSA-1500-2250-1,HOSE 2250,CLAMP-2250,2,CLAMP-2500,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.5,in,2.5,in,6,False,Rule Engine,Stern,0.0,0.125,FSA-1500-2375-1,HOSE 2375,CLAMP-2250,2,CLAMP-2500,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.5,in,2.5,in,7,False,Rule Engine,Both,0.125,0.25,FSA-1500-2375-1,HOSE 2250,CLAMP-2250,2,CLAMP-2500,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.5,in,2.5,in,7,False,Rule Engine,Both,0.25,0.25,FSA-1500-2500-1,HOSE 2250,CLAMP-2500,2,CLAMP-2500,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.5,in,2.5,in,7,False,Rule Engine,Both,0.125,0.125,FSA-1500-2500-1,HOSE 2375,CLAMP-2500,2,CLAMP-2500,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.5,in,2.5,in,7,False,Rule Engine,Both,0.25,0.125,FSA-1500-2625-1,HOSE 2375,CLAMP-2500,2,CLAMP-2500,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.5,in,2.625,in,1,True,US Recommended,None,0.0,0.0,FSA-1500-2500-1,HS 2500-2625,CLAMP-2500,2,CLAMP-2500,2,A->Backend,Articulated; Orientation A->Backend
SureSeal,1.5,in,2.625,in,3,False,Rule Engine,Backend,0.125,0.0,FSA-1500-2625-1,HS 2500-2625,CLAMP-2500,2,CLAMP-2500,2,A->Backend,Articulated; Orientation A->Backend
SureSeal,1.5,in,2.625,in,3,False,Rule Engine,None,0.0,0.0,FSA-1500-2625-1,HOSE 2625,CLAMP-2500,2,CLAMP-2500,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.5,in,2.625,in,3,False,Rule Engine,Backend,0.25,0.0,FSA-1500-2750-1,HS 2500-2625,CLAMP-3000,2,CLAMP-2500,2,A->Backend,Articulated; Orientation A->Backend
SureSeal,1.5,in,2.625,in,4,False,Rule Engine,Backend,0.125,0.0,FSA-1500-2750-1,HOSE 2625,CLAMP-3000,2,CLAMP-2500,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.5,in,2.625,in,5,False,Rule Engine,Stern,0.0,0.125,FSA-1500-2750-1,HS 2500-2750,CLAMP-3000,2,CLAMP-2500,2,B->Backend,Articulated; Orientation B->Backend
SureSeal,1.5,in,2.625,in,6,False,Rule Engine,Stern,0.0,0.25,FSA-1500-2375-1,HOSE 2375,CLAMP-2250,2,CLAMP-2500,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.5,in,2.625,in,6,False,Rule Engine,Stern,0.0,0.125,FSA-1500-2500-1,HOSE 2500,CLAMP-2500,2,CLAMP-2500,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.5,in,2.625,in,6,False,Rule Engine,Both,0.25,0.125,FSA-1500-3000-1,HS 2500-2750,CLAMP-3000,2,CLAMP-2500,2,B->Backend,Articulated; Orientation B->Backend
SureSeal,1.5,in,2.625,in,7,False,Rule Engine,Both,0.125,0.25,FSA-1500-2500-1,HOSE 2375,CLAMP-2500,2,CLAMP-2500,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.5,in,2.625,in,7,False,Rule Engine,Both,0.25,0.25,FSA-1500-2625-1,HOSE 2375,CLAMP-2500,2,CLAMP-2500,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.5,in,2.625,in,7,False,Rule Engine,Both,0.125,0.125,FSA-1500-2625-1,HOSE 2500,CLAMP-2500,2,CLAMP-2500,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.5,in,2.625,in,7,False,Rule Engine,Both,0.25,0.125,FSA-1500-2750-1,HOSE 2500,CLAMP-3000,2,CLAMP-2500,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.5,in,2.75,in,1,True,US Recommended,None,0.0,0.0,FSA-1500-2500-1,HS 2500-2750,CLAMP-2500,2,CLAMP-3000,2,A->Backend,Articulated; Orientation A->Backend
SureSeal,1.5,in,2.75,in,3,False,Rule Engine,Backend,0.125,0.0,FSA-1500-2625-1,HS 2500-2750,CLAMP-2500,2,CLAMP-3000,2,A->Backend,Articulated; Orientation A->Backend
SureSeal,1.5,in,2.75,in,3,False,Rule Engine,Backend,0.25,0.0,FSA-1500-2750-1,HS 2500-2750,CLAMP-3000,2,CLAMP-3000,2,A->Backend,Articulated; Orientation A->Backend
SureSeal,1.5,in,2.75,in,3,False,Rule Engine,None,0.0,0.0,FSA-1500-2750-1,HOSE 2750,CLAMP-3000,2,CLAMP-3000,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.5,in,2.75,in,4,False,Rule Engine,Backend,0.25,0.0,FSA-1500-3000-1,HOSE 2750,CLAMP-3000,2,CLAMP-3000,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.5,in,2.75,in,5,False,Rule Engine,Stern,0.0,0.125,FSA-1500-2500-1,HS 2500-2625,CLAMP-2500,2,CLAMP-3000,2,A->Backend,Articulated; Orientation A->Backend
SureSeal,1.5,in,2.75,in,5,False,Rule Engine,Stern,0.0,0.25,FSA-1500-2625-1,HS 2500-2625,CLAMP-2500,2,CLAMP-3000,2,B->Backend,Articulated; Orientation B->Backend
SureSeal,1.5,in,2.75,in,6,False,Rule Engine,Stern,0.0,0.25,FSA-1500-2500-1,HOSE 2500,CLAMP-2500,2,CLAMP-3000,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.5,in,2.75,in,6,False,Rule Engine,Stern,0.0,0.125,FSA-1500-2625-1,HOSE 2625,CLAMP-2500,2,CLAMP-3000,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.5,in,2.75,in,6,False,Rule Engine,Both,0.25,0.125,FSA-1500-2750-1,HS 2500-2625,CLAMP-3000,2,CLAMP-3000,2,A->Backend,Articulated; Orientation A->Backend
SureSeal,1.5,in,2.75,in,6,False,Rule Engine,Both,0.25,0.25,FSA-1500-3000-1,HS 2500-2750,CLAMP-3000,2,CLAMP-3000,2,B->Backend,Articulated; Orientation B->Backend
SureSeal,1.5,in,2.75,in,7,False,Rule Engine,Both,0.125,0.25,FSA-1500-2625-1,HOSE 2500,CLAMP-2500,2,CLAMP-3000,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.5,in,2.75,in,7,False,Rule Engine,Both,0.25,0.25,FSA-1500-2750-1,HOSE 2500,CLAMP-3000,2,CLAMP-3000,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.5,in,2.75,in,7,False,Rule Engine,Both,0.125,0.125,FSA-1500-2750-1,HOSE 2625,CLAMP-3000,2,CLAMP-3000,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.5,in,3.0,in,1,True,US Recommended,None,0.0,0.0,FSA-1500-3000-1,HS 3000-3000,CLAMP-3000,2,CLAMP-3000,2,A->Backend,Articulated; Orientation A->Backend
SureSeal,1.5,in,3.0,in,3,False,Rule Engine,None,0.0,0.0,FSA-1500-3000-1,HOSE 3000,CLAMP-3000,2,CLAMP-3000,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.5,in,3.0,in,5,False,Rule Engine,Stern,0.0,0.25,FSA-1500-2500-1,HS 2500-2750,CLAMP-2500,2,CLAMP-3000,2,A->Backend,Articulated; Orientation A->Backend
SureSeal,1.5,in,3.0,in,6,False,Rule Engine,Both,0.125,0.25,FSA-1500-2625-1,HS 2500-2750,CLAMP-2500,2,CLAMP-3000,2,A->Backend,Articulated; Orientation A->Backend
SureSeal,1.5,in,3.0,in,6,False,Rule Engine,Both,0.25,0.25,FSA-1500-2750-1,HS 2500-2750,CLAMP-3000,2,CLAMP-3000,2,A->Backend,Articulated; Orientation A->Backend
SureSeal,1.5,in,3.0,in,6,False,Rule Engine,Stern,0.0,0.25,FSA-1500-2750-1,HOSE 2750,CLAMP-3000,2,CLAMP-3000,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.5,in,3.0,in,7,False,Rule Engine,Both,0.25,0.25,FSA-1500-3000-1,HOSE 2750,CLAMP-3000,2,CLAMP-3000,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.5,in,3.0,in,7,False,Rule Engine,Both,0.125,0.125,FSA-1500-3000-1,HOSE 2875,CLAMP-3000,2,CLAMP-3000,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.5,in,3.5,in,1,True,US Recommended,None,0.0,0.0,FSA-1500-3000-1,HS 3000-3500,CLAMP-3000,2,CLAMP-3500,2,A->Backend,Articulated; Orientation A->Backend
SureSeal,1.5,in,3.75,in,5,False,Rule Engine,Stern,0.0,0.25,FSA-1500-3000-1,HS 3000-3500,CLAMP-3000,2,CLAMP-4000,2,A->Backend,Articulated; Orientation A->Backend
SureSeal,1.625,in,2.5,in,2,False,Rule Engine,None,0.0,0.0,FSA-1625-2625-1,HS 2500-2625,CLAMP-2500,2,CLAMP-2500,2,B->Backend,Articulated; Orientation B->Backend
SureSeal,1.625,in,2.5,in,4,False,Rule Engine,Backend,0.125,0.0,FSA-1625-2625-1,HOSE 2500,CLAMP-2500,2,CLAMP-2500,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.625,in,2.5,in,7,False,Rule Engine,Both,0.25,0.125,FSA-1625-2625-1,HOSE 2375,CLAMP-2500,2,CLAMP-2500,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.625,in,2.75,in,3,False,Rule Engine,Backend,0.125,0.0,FSA-1625-2625-1,HS 2500-2750,CLAMP-2500,2,CLAMP-3000,2,A->Backend,Articulated; Orientation A->Backend
SureSeal,1.625,in,2.75,in,5,False,Rule Engine,Stern,0.0,0.25,FSA-1625-2625-1,HS 2500-2625,CLAMP-2500,2,CLAMP-3000,2,B->Backend,Articulated; Orientation B->Backend
SureSeal,1.625,in,2.75,in,6,False,Rule Engine,Stern,0.0,0.125,FSA-1625-2625-1,HOSE 2625,CLAMP-2500,2,CLAMP-3000,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.625,in,2.75,in,7,False,Rule Engine,Both,0.125,0.25,FSA-1625-2625-1,HOSE 2500,CLAMP-2500,2,CLAMP-3000,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.625,in,3.0,in,6,False,Rule Engine,Both,0.125,0.25,FSA-1625-2625-1,HS 2500-2750,CLAMP-2500,2,CLAMP-3000,2,A->Backend,Articulated; Orientation A->Backend
SureSeal,1.75,in,2.5,in,1,True,US Recommended,None,0.0,0.0,FSA-1750-2625-1,HS 2500-2625,CLAMP-2500,2,CLAMP-2500,2,B->Backend,Articulated; Orientation B->Backend
SureSeal,1.75,in,2.5,in,3,False,Rule Engine,None,0.0,0.0,FSA-1750-2500-1,HOSE 2500,CLAMP-2500,2,CLAMP-2500,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.75,in,2.5,in,3,False,Rule Engine,Backend,0.25,0.0,FSA-1750-3000-1,HS 2500-2750,CLAMP-3000,2,CLAMP-2500,2,B->Backend,Articulated; Orientation B->Backend
SureSeal,1.75,in,2.5,in,4,False,Rule Engine,Backend,0.125,0.0,FSA-1750-2625-1,HOSE 2500,CLAMP-2500,2,CLAMP-2500,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.75,in,2.5,in,7,False,Rule Engine,Both,0.25,0.25,FSA-1750-2500-1,HOSE 2250,CLAMP-2500,2,CLAMP-2500,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.75,in,2.5,in,7,False,Rule Engine,Both,0.125,0.125,FSA-1750-2500-1,HOSE 2375,CLAMP-2500,2,CLAMP-2500,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.75,in,2.5,in,7,False,Rule Engine,Both,0.25,0.125,FSA-1750-2625-1,HOSE 2375,CLAMP-2500,2,CLAMP-2500,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.75,in,2.625,in,1,True,US Recommended,None,0.0,0.0,FSA-1750-2500-1,HS 2500-2625,CLAMP-2500,2,CLAMP-2500,2,A->Backend,Articulated; Orientation A->Backend
SureSeal,1.75,in,2.625,in,3,False,Rule Engine,Backend,0.125,0.0,FSA-1750-2625-1,HS 2500-2625,CLAMP-2500,2,CLAMP-2500,2,A->Backend,Articulated; Orientation A->Backend
SureSeal,1.75,in,2.625,in,3,False,Rule Engine,None,0.0,0.0,FSA-1750-2625-1,HOSE 2625,CLAMP-2500,2,CLAMP-2500,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.75,in,2.625,in,6,False,Rule Engine,Stern,0.0,0.125,FSA-1750-2500-1,HOSE 2500,CLAMP-2500,2,CLAMP-2500,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.75,in,2.625,in,6,False,Rule Engine,Both,0.25,0.125,FSA-1750-3000-1,HS 2500-2750,CLAMP-3000,2,CLAMP-2500,2,B->Backend,Articulated; Orientation B->Backend
SureSeal,1.75,in,2.625,in,7,False,Rule Engine,Both,0.125,0.25,FSA-1750-2500-1,HOSE 2375,CLAMP-2500,2,CLAMP-2500,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.75,in,2.625,in,7,False,Rule Engine,Both,0.25,0.25,FSA-1750-2625-1,HOSE 2375,CLAMP-2500,2,CLAMP-2500,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.75,in,2.625,in,7,False,Rule Engine,Both,0.125,0.125,FSA-1750-2625-1,HOSE 2500,CLAMP-2500,2,CLAMP-2500,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.75,in,2.75,in,1,True,US Recommended,None,0.0,0.0,FSA-1750-2500-1,HS 2500-2750,CLAMP-2500,2,CLAMP-3000,2,A->Backend,Articulated; Orientation A->Backend
SureSeal,1.75,in,2.75,in,3,False,Rule Engine,Backend,0.125,0.0,FSA-1750-2625-1,HS 2500-2750,CLAMP-2500,2,CLAMP-3000,2,A->Backend,Articulated; Orientation A->Backend
SureSeal,1.75,in,2.75,in,4,False,Rule Engine,Backend,0.25,0.0,FSA-1750-3000-1,HOSE 2750,CLAMP-3000,2,CLAMP-3000,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.75,in,2.75,in,5,False,Rule Engine,Stern,0.0,0.125,FSA-1750-2500-1,HS 2500-2625,CLAMP-2500,2,CLAMP-3000,2,A->Backend,Articulated; Orientation A->Backend
SureSeal,1.75,in,2.75,in,5,False,Rule Engine,Stern,0.0,0.25,FSA-1750-2625-1,HS 2500-2625,CLAMP-2500,2,CLAMP-3000,2,B->Backend,Articulated; Orientation B->Backend
SureSeal,1.75,in,2.75,in,6,False,Rule Engine,Stern,0.0,0.25,FSA-1750-2500-1,HOSE 2500,CLAMP-2500,2,CLAMP-3000,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.75,in,2.75,in,6,False,Rule Engine,Stern,0.0,0.125,FSA-1750-2625-1,HOSE 2625,CLAMP-2500,2,CLAMP-3000,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.75,in,2.75,in,6,False,Rule Engine,Both,0.25,0.25,FSA-1750-3000-1,HS 2500-2750,CLAMP-3000,2,CLAMP-3000,2,B->Backend,Articulated; Orientation B->Backend
SureSeal,1.75,in,2.75,in,7,False,Rule Engine,Both,0.125,0.25,FSA-1750-2625-1,HOSE 2500,CLAMP-2500,2,CLAMP-3000,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.75,in,3.0,in,1,True,US Recommended,None,0.0,0.0,FSA-1750-3000-1,HS 3000-3000,CLAMP-3000,2,CLAMP-3000,2,A->Backend,Articulated; Orientation A->Backend
SureSeal,1.75,in,3.0,in,2,False,Rule Engine,None,0.0,0.0,FSA-1750-3500-1,HS 3000-3500,CLAMP-3500,2,CLAMP-3000,2,B->Backend,Articulated; Orientation B->Backend
SureSeal,1.75,in,3.0,in,3,False,Rule Engine,None,0.0,0.0,FSA-1750-3000-1,HOSE 3000,CLAMP-3000,2,CLAMP-3000,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.75,in,3.0,in,3,False,Rule Engine,Backend,0.25,0.0,FSA-1750-3250-1,HS 3000-3000,CLAMP-3500,2,CLAMP-3000,2,A->Backend,Articulated; Orientation A->Backend
SureSeal,1.75,in,3.0,in,4,False,Rule Engine,Backend,0.25,0.0,FSA-1750-3250-1,HOSE 3000,CLAMP-3500,2,CLAMP-3000,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.75,in,3.0,in,5,False,Rule Engine,Stern,0.0,0.25,FSA-1750-2500-1,HS 2500-2750,CLAMP-2500,2,CLAMP-3000,2,A->Backend,Articulated; Orientation A->Backend
SureSeal,1.75,in,3.0,in,6,False,Rule Engine,Both,0.125,0.25,FSA-1750-2625-1,HS 2500-2750,CLAMP-2500,2,CLAMP-3000,2,A->Backend,Articulated; Orientation A->Backend
SureSeal,1.75,in,3.0,in,7,False,Rule Engine,Both,0.25,0.25,FSA-1750-3000-1,HOSE 2750,CLAMP-3000,2,CLAMP-3000,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.75,in,3.0,in,7,False,Rule Engine,Both,0.125,0.125,FSA-1750-3000-1,HOSE 2875,CLAMP-3000,2,CLAMP-3000,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.75,in,3.125,in,4,False,Rule Engine,Backend,0.125,0.0,FSA-1750-3250-1,HOSE 3125,CLAMP-3500,2,CLAMP-3000,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.75,in,3.125,in,5,False,Rule Engine,Stern,0.0,0.125,FSA-1750-3000-1,HS 3000-3000,CLAMP-3000,2,CLAMP-3000,2,A->Backend,Articulated; Orientation A->Backend
SureSeal,1.75,in,3.125,in,5,False,Rule Engine,Stern,0.0,0.125,FSA-1750-3500-1,HS 3000-3500,CLAMP-3500,2,CLAMP-3000,2,B->Backend,Articulated; Orientation B->Backend
SureSeal,1.75,in,3.125,in,6,False,Rule Engine,Stern,0.0,0.125,FSA-1750-3000-1,HOSE 3000,CLAMP-3000,2,CLAMP-3000,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.75,in,3.125,in,6,False,Rule Engine,Both,0.25,0.125,FSA-1750-3250-1,HS 3000-3000,CLAMP-3500,2,CLAMP-3000,2,A->Backend,Articulated; Orientation A->Backend
SureSeal,1.75,in,3.125,in,7,False,Rule Engine,Both,0.125,0.25,FSA-1750-3000-1,HOSE 2875,CLAMP-3000,2,CLAMP-3000,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.75,in,3.125,in,7,False,Rule Engine,Both,0.25,0.125,FSA-1750-3250-1,HOSE 3000,CLAMP-3500,2,CLAMP-3000,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.75,in,3.25,in,1,True,US Recommended,None,0.0,0.0,FSA-1750-3250-1,HS 3250-3250,CLAMP-3500,2,CLAMP-3500,2,A->Backend,Articulated; Orientation A->Backend
SureSeal,1.75,in,3.25,in,3,False,Rule Engine,None,0.0,0.0,FSA-1750-3250-1,HOSE 3250,CLAMP-3500,2,CLAMP-3500,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.75,in,3.25,in,3,False,Rule Engine,Backend,0.25,0.0,FSA-1750-3500-1,HS 3250-3250,CLAMP-3500,2,CLAMP-3500,2,A->Backend,Articulated; Orientation A->Backend
SureSeal,1.75,in,3.25,in,4,False,Rule Engine,Backend,0.25,0.0,FSA-1750-3500-1,HOSE 3250,CLAMP-3500,2,CLAMP-3500,2,A->Backend,Straight; Orientation A->Backend
SureSeal,1.75,in,3.25,in,5,False,Rule Engine,Stern,0.0,0.25,FSA-1750-3000-1,HS 3000-3000,CLAMP-3000,2,CLAMP-3500,2,A->Backend,Articulated; Orientation A->Backend
SureSeal,1.75,in,3.25,in,5,False,Rule Engine,Stern,0.0,0.25,FSA-1750-3500-1,HS 3000-3500,CLAMP-3500,2,CLAMP-3500,2,B->Backend,Articulated; Orientation B->Backend
